Country,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths,Latitude,Longitude
Afghanistan,223175,153899577,7928,6294821,33.7680065,66.2385139
Albania,334090,221742640,3604,2878307,41.000028,19.9999619
Algeria,271847,212629366,6881,5656884,28.0000272,2.9999825
American Samoa,8332,3551635,34,14618,-11.053002,-171.081703
Andorra,48015,29836693,159,144217,40.9753365,-0.4442782
Angola,105384,71691610,1934,1444781,-11.8775768,17.5691241
Anguilla,3904,2011968,12,5981,18.1954947,-63.0750234
Antigua and Barbuda,9106,5310142,146,96347,17.2234721,-61.9554608
Argentina,10044957,6785118948,130472,109178966,-34.9964963,-64.9672817
Armenia,449233,335258512,8751,6675174,4.536307,-75.6723751
Aruba,44200,26823640,290,179236,12.517399,-69.972795
Australia,11495207,4617950987,21685,8201569,-24.7761086,134.755
Austria,6080914,2874570178,22534,16162541,47.59397,14.12456
Azerbaijan,831938,584758660,10282,7378482,40.3936294,47.7872508
Bahamas,38084,25690725,844,589532,24.7736546,-78.0000547
Bahrain,696614,433526698,1536,1235245,26.1551249,50.5344606
Bangladesh,2042422,1535689903,29462,23366383,24.4769288,90.2934413
Barbados,107794,51398769,593,298291,13.1500331,-59.5250305
Belarus,994037,703047310,7118,5137719,53.4250605,27.6971358
Belgium,4801523,2813105154,34372,29593258,50.6402809,4.6667145
Belize,70782,41897395,688,515242,16.8259793,-88.7600927
Benin,28014,20019806,163,137108,9.5293472,2.2584408
Bermuda,18860,10025026,165,97330,32.30382,-64.7561647
Bhutan,62673,29296556,21,10544,27.549511,90.5119273
Bolivia (Plurinational State of),1202710,736634500,22390,18839394,-17.0568696,-64.9912286
Bonaire,9864,5369977,33,22169,12.167,-68.28764385602938
Bosnia and Herzegovina,403043,292039240,16350,12147132,44.3053476,17.5961467
Botswana,330008,209950044,2797,1987256,-23.1681782,24.5928742
Brazil,37656050,25258981152,703719,564464989,-10.3333333,-53.2
British Virgin Islands,7305,4249576,64,40215,18.4024395,-64.5661642
Brunei Darussalam,308777,113604989,161,75152,4.4137155,114.5653908
Bulgaria,1297994,819919449,38354,26967112,42.6073975,25.4856617
Burkina Faso,22056,17028469,396,290702,12.0753083,-1.6880314
Burundi,54142,29268818,15,11505,-3.426449,29.9324519
Cabo Verde,63985,44543380,414,327606,16.0000552,-24.0083947
Cambodia,138896,94845363,3056,2084041,12.5433216,104.8144914
Cameroon,125084,97914899,1974,1587999,4.6125522,13.1535811
Canada,4688830,2759356530,52860,35573458,61.0666922,-107.991707
Cayman Islands,31472,15455479,37,17894,19.703182249999998,-79.9174627243246
Central African Republic,15367,12750718,113,105458,7.0323598,19.9981227
Chad,7698,6054552,194,184537,15.6134137,19.0156172
Chile,5288023,2932201513,61566,44994754,-31.7613365,-71.3187697
China,99289096,20054618619,121465,31408921,35.000074,104.999927
Colombia,6372392,4909188470,142807,116253812,4.099917,-72.9088133
Comoros,9109,6120678,160,138325,-12.2045176,44.2832964
Congo,25196,18986588,389,295323,-2.9814344,23.8222636
Cook Islands,7144,2889574,2,600,-19.99697155,-157.78587140620786
Costa Rica,1235961,715379649,9386,6653277,10.2735633,-84.0739102
Croatia,1273991,787666768,18273,12061919,45.3658443,15.6575209
Cuba,1114729,748665150,8530,5880552,23.0131338,-80.8328748
Curaçao,45817,28262312,302,194227,12.150201,-68.933415
Cyprus,660854,326333344,1364,777236,34.9823018,33.1451285
Czechia,4642698,2966805678,42810,33163555,49.7439047,15.3381061
Côte d’Ivoire,88335,67762170,835,610516,7.9897371,-5.5679458
Democratic People's Republic of Korea,0,0,0,0,40.3736611,127.0870417
Democratic Republic of the Congo,97409,67742456,1468,1201427,-2.9814344,23.8222636
Denmark,3414274,1817937030,8747,4850863,55.670249,10.3333283
Djibouti,15690,13557674,189,164743,11.5936903,43.1472724
Dominica,15760,8364122,74,40567,15.4113138,-61.3653618
Dominican Republic,662418,472859799,4384,4086799,19.0974031,-70.3028026
Ecuador,1067327,701427343,36034,30406518,-1.3397668,-79.3666965
Egypt,516023,391202354,24830,19981504,26.2540493,29.2675469
El Salvador,201785,135672203,4230,3362661,13.8000382,-88.9140683
Equatorial Guinea,17130,13413399,183,160187,1.613172,10.5170357
Eritrea,10189,7356527,103,65490,15.9500319,37.9999668
Estonia,601537,350681439,2897,1850292,58.7523778,25.3319078
Eswatini,74882,51190986,1427,1096712,-26.5624806,31.3991317
Ethiopia,500920,376341244,7574,5871151,10.2116702,38.6521203
Falkland Islands (Malvinas),1923,813402,0,0,-51.9492937,-59.5383657
Faroe Islands,34658,18523287,28,15753,62.0448724,-7.0322972
Fiji,69072,44452804,885,564605,-18.1239696,179.0122737
Finland,1481994,698787680,9921,4000587,63.2467777,25.9209164
France,38989382,19560844190,167923,129801042,46.603354,1.8883335
French Guiana,98041,61272802,413,294858,4.0039882,-52.999998
French Polynesia,78601,51400923,649,469459,-17.0243749,-144.6434898
Gabon,48992,36984234,307,236061,-0.8999695,11.6899699
Gambia,12626,9851071,372,296100,13.470062,-15.4900464
Georgia,1844789,1104892528,17092,11509617,41.6809707,44.0287382
Germany,38431910,17892944570,174555,119833257,51.1638175,10.4478313
Ghana,171653,137235036,1462,1138184,8.0300284,-1.0800271
Gibraltar,20550,12176707,113,91098,36.140807,-5.3541295
Greece,5334160,2453696563,37174,22029534,38.9953683,21.9877132
Greenland,11971,6482036,21,10531,35.9948477,-94.1796014
Grenada,19693,10304675,238,144784,12.1360374,-61.6904045
Guam,51623,28686354,413,278290,13.504983,144.774993
Guatemala,1259507,715369969,20205,14603333,15.5855545,-90.345759
Guernsey,35326,16147103,67,39588,41.6487605,-92.3432879
Guinea,38563,31379766,468,342182,10.7226226,-10.7083587
Guinea-Bissau,9614,6854259,177,133940,11.815215,-15.2351044
Guyana,73324,45392396,1298,889656,4.8417097,-58.6416891
Haiti,34301,25978149,860,667441,19.1399952,-72.3570972
Holy See,26,27956,0,0,38.9247244,-77.06572732690151
Honduras,472619,354527443,11116,8952269,15.2572432,-86.0755145
Hungary,2203129,1387299475,48797,35605213,47.1817585,19.5060937
Iceland,208728,103279569,186,87978,64.9841821,-18.1059013
India,44994097,34068533022,531905,423389371,22.3511148,78.6677428
Indonesia,6811818,4444884261,161867,118253132,-2.4833826,117.8902853
Iran (Islamic Republic of),7612414,5448724286,146292,116682972,32.6475314,54.5643516
Iraq,2465545,1880328356,25375,21934333,33.0955793,44.1749775
Ireland,1713613,990662414,9058,6590679,52.865196,-7.9794599
Isle of Man,38008,20462159,116,83010,54.1936805,-4.5591148
Israel,4828768,2755496694,12564,8966487,30.8124247,34.8594762
Italy,25893101,12928081898,190782,148855121,42.6384261,12.674297
Jamaica,155224,99648076,3558,2229684,18.1850507,-77.3947693
Japan,33803572,11047575685,74694,30630033,36.5748441,139.2394179
Jersey,66391,33341137,161,109325,49.2214561,-2.1358386
Jordan,1746997,1183752200,14122,11009986,44.6663146,-93.6261918
Kazakhstan,1502857,1030676352,19072,14268395,48.1012954,66.7780818
Kenya,343537,259057980,5689,4552792,1.4419683,38.4313975
Kiribati,5037,1955332,24,7720,0.3448612,173.6641773
Kosovo[1],273909,182885801,3209,2666150,-53.7994093,-67.6645087
Kuwait,665974,486581399,2570,2207121,29.2733964,47.4979476
Kyrgyzstan,87887,56834408,1024,661501,41.5089324,74.724091
Lao People's Democratic Republic,218419,116449818,671,369849,20.0171109,103.378253
Latvia,975691,516721035,7366,4593632,56.8406494,24.7537645
Lebanon,1238552,831807491,10936,8375157,40.3429683,-76.4233816
Lesotho,34490,23946339,706,539346,-29.6039267,28.3350193
Liberia,8090,5958979,294,245944,5.7499721,-9.3658524
Libya,507266,364651051,6437,4878587,26.8234472,18.1236723
Liechtenstein,21472,11377919,87,68150,47.1416307,9.5531527
Lithuania,1321328,754548014,9691,6693461,55.3500003,23.7499997
Luxembourg,382785,194935113,1000,704840,49.8158683,6.1296751
Madagascar,68289,51740060,1425,1062416,-18.9249604,46.4416422
Malawi,88703,64413593,2686,2028412,-13.2687204,33.9301963
Malaysia,5122019,2937140272,37127,23826141,4.5693754,102.2656823
Maldives,186685,120256314,316,231353,3.7203503,73.2244152
Mali,33151,22906933,743,609012,16.3700359,-2.2900239
Malta,118907,68931491,861,585662,42.9711708,-73.792926
Marshall Islands,16098,4905692,17,5351,8.230816999999998,167.7953223704529
Mauritania,63710,44312675,997,822822,20.2540382,-9.2399263
Mauritius,308044,142097128,1052,588236,-20.2759451,57.5703566
Mexico,7633340,4851420670,334336,287576963,23.6585116,-102.0077097
Micronesia (Federated States of),26459,7014212,65,17791,8.6062347,151.832744331612
Monaco,16838,8713159,67,44386,43.7309898,7.4209708
Mongolia,1010034,600742051,2136,1406154,46.8250388,103.8499736
Montenegro,251133,163488553,2654,1967403,-29.6826112,-51.4687455
Montserrat,1403,567950,8,4043,16.7417041,-62.1916844
Morocco,1275136,943068756,16297,13280268,31.1728205,-7.3362482
Mozambique,233417,162576340,2243,1657791,-19.302233,34.9144977
Myanmar,640391,445203131,19494,14101004,17.1750495,95.9999652
Namibia,171310,123514738,4091,2937438,-23.2335499,17.3231107
Nauru,5393,1789040,1,363,-0.5252306,166.9324426
Nepal,1003369,764824494,12031,9464825,28.1083929,84.0917139
Netherlands,8616031,4992903687,22986,20422275,52.2434979,5.6343227
New Caledonia,80064,37990916,314,193279,-21.3019905,165.4880773
New Zealand,2333913,831382766,3077,971491,-41.5000831,172.8344077
Nicaragua,15821,11855592,245,228039,12.6090157,-85.2936911
Niger,9513,7366851,315,264944,17.7356214,9.3238432
Nigeria,266675,217656437,3155,2749247,9.6000359,7.9999721
Niue,820,154345,0,0,-19.0536414,-169.861341
North Macedonia,348335,240173658,9939,7596340,41.6171214,21.7168387
Northern Mariana Islands (Commonwealth of the),14000,6683971,41,21417,15.214,145.7585
Norway,1485437,812029119,5556,2531327,61.1529386,8.7876653
Oman,399449,317588322,4628,3830502,21.0000287,57.0036901
Other,764,926588,13,15637,18.443262150000002,-77.30074843023925
Pakistan,1580631,1252037366,30656,25630367,30.3308401,71.247499
Palau,6013,2738895,9,3677,0.0530504,119.9087554
Panama,1042631,671863221,8634,7370581,8.559559,-81.1308434
Papua New Guinea,46864,30287390,670,427064,-5.6816069,144.2489081
Paraguay,735759,508425108,19961,14490931,-23.3165935,-58.1693445
Peru,4512091,2991409888,221043,194856063,-6.8699697,-75.0458515
Philippines,4162752,2736960492,66482,44717669,12.7503486,122.7312101
Pitcairn Islands,4,1376,0,0,-25.0657719,-130.101782
Poland,6517833,4366054196,119624,89060554,52.215933,19.134422
Portugal,5592028,3006160224,26872,19892813,39.6621648,-8.1353519
Puerto Rico,1252713,565191476,5938,3835977,18.038856,-66.869684
Qatar,514524,338190274,690,588992,25.3336984,51.2295295
Republic of Korea,32131606,11929505476,35017,15058699,36.638392,127.6961188
Republic of Moldova,620717,411145254,12124,9048729,47.2879608,28.5670941
Romania,3407485,2133748677,68233,49423110,45.9852129,24.6859225
Russian Federation,22959198,13260421559,399563,269520406,64.6863136,97.7453061
Rwanda,133194,92358685,1468,1057426,-1.9646631,30.0644358
Réunion,494595,244194677,921,533935,-21.1309332,55.5265771
Saba,837,338750,2,750,17.631999999999998,-63.27327578658874
Saint Barthélemy,5507,3080173,5,3132,17.9036287,-62.81152921501989
"Saint Helena, Ascension and Tristan da Cunha",2166,596072,0,0,-37.2465,-12.4870384875
Saint Kitts and Nevis,6606,3707093,46,26560,17.250512,-62.6725973
Saint Lucia,30052,17281397,409,253954,13.8250489,-60.975036
Saint Martin,12324,7150762,46,35185,48.5683066,6.7539988
Saint Pierre and Miquelon,3426,1528997,2,725,46.8374544,-56.2120555
Saint Vincent and the Grenadines,9631,5942108,124,70498,12.90447,-61.2765569
Samoa,16764,6909655,31,12568,-13.7693895,-172.12005
San Marino,24326,12906535,125,107493,34.1215947,-118.105739
Sao Tome and Principe,6588,4471744,80,58485,0.9713095,7.02255
Saudi Arabia,841469,668546089,9646,8753849,25.6242618,42.3528328
Senegal,89003,69458900,1971,1603583,14.4750607,-14.4529612
Serbia,2543720,1508102348,18057,11892897,44.1534121,20.55144
Seychelles,50937,30001933,172,113763,-4.6574977,55.4540146
Sierra Leone,7762,6515265,125,120050,8.6400349,-11.8400269
Singapore,2499988,987243287,1841,884993,1.357107,103.8194992
Sint Eustatius,1220,555390,6,2600,17.5085293,-62.995476910131686
Sint Maarten,11051,6914019,92,68267,18.04235,-63.058383
Slovakia,1866857,1106150382,21167,15113363,48.7411522,19.4528646
Slovenia,1344517,716987554,9407,6325273,46.1199444,14.8153333
Solomon Islands,21611,9848648,153,74238,-8.7053941,159.1070693851845
Somalia,27334,20876853,1361,1047634,8.3676771,49.083416
South Africa,4072533,3061049011,102595,82654301,-28.8166236,24.991639
South Sudan,18368,14032847,138,126980,7.8699431,29.6667897
Spain,13970616,8658044109,121724,100423166,39.3260685,-4.8379791
Sri Lanka,672539,469001953,16879,11130020,7.5554942,80.7137847
Sudan,63993,50139039,5046,3748926,14.5844444,29.4917691
Suriname,82563,53280908,1406,961140,4.1413025,-56.0771187
Sweden,2712743,1774710034,24536,17908287,59.6749712,14.5208584
Switzerland,4406808,2399556731,14021,11754828,46.7985624,8.2319736
Syrian Arab Republic,57423,41528510,3163,2410743,34.6401861,39.0494106
Tajikistan,17786,17243672,125,122966,38.6281733,70.8156541
Thailand,4751563,2621258118,34328,19435478,14.8971921,100.83273
The United Kingdom,24636637,14829767085,227524,184917597,54.9426,-1.45349
Timor-Leste,23457,16022616,138,90023,-8.7443169,126.063482
Togo,39503,27086025,290,218463,8.7800265,1.0199765
Tokelau,19,1102,0,0,-9.1676396,-171.819687
Tonga,16819,6853080,12,5412,-19.9160819,-175.202642
Trinidad and Tobago,191496,104509629,4390,2558496,10.7466905,-61.0840075
Tunisia,1153361,771829010,29423,21843177,33.8439408,9.400138
Turkmenistan,0,0,0,0,39.3763807,59.3924609
Turks and Caicos Islands,6588,4375841,38,27133,21.721746,-71.5527809
Tuvalu,2943,632461,1,12,-8.6405212,179.1582918181797
Türkiye,17004677,10786834699,101419,73960106,38.9597594,34.9249653
Uganda,170775,122621824,3632,2601841,1.5333554,32.2166578
Ukraine,5516491,3603937502,109875,75959399,49.4871968,31.2718321
United Arab Emirates,1067030,770441619,2349,1985107,24.0002488,53.9994829
United Republic of Tanzania,43078,25170452,846,567513,-6.5247123,35.7878438
United States Virgin Islands,25245,13485056,131,85391,17.73951,-64.783592
United States of America,103436829,64496325842,1127152,835284249,39.7837304,-100.445882
Uruguay,1038774,612474344,7634,5469995,-32.8755548,-56.0201525
Uzbekistan,170825,103937346,1016,651844,41.32373,63.9528098
Vanuatu,12019,5115277,14,6135,-16.5255069,168.1069154
Venezuela (Bolivarian Republic of),552695,401513188,5856,4369320,21.73528,-78.79639
Viet Nam,11620076,5598071631,43206,26003245,15.9266657,107.9650855
Wallis and Futuna,3550,1174021,8,5356,-13.289402,-176.204224
Yemen,11945,9196794,2159,1753371,16.3471243,47.8915271
Zambia,347022,233796560,4062,3078650,-14.5189121,27.5589884
Zimbabwe,265413,169627928,5707,4088211,-18.4554963,29.7468414
